title,price,Make,Model,Year_of_manufacture,Condition,Transmission,Exchange,fuel_type,body_type,address_of_sale,Mileage
Foreign used 2012 Range Rover Evogue ,"11,800,000",Land rover,Range Rover,2012,,Automatic,,Petrol,,Lekki,33000
Toyota Camry 2008 model,"1,700,000",Toyota,Camry,2008,,Automatic,,Petrol,,Lagos,33000
Toyota Matrix,"2,700,000",Toyota,Matrix,2009,,Automatic,,Petrol,,Harcourt,44706
Toyota,"5,600,000",Toyota,RAV4,2014,,Automatic,,Petrol,,Harcourt,33049
Nigeria used Toyota big camry,"950,000",Toyota,4runner,2004,,Automatic,,Petrol,,Abuja,5000
Foreign used 2018 Lexus RX350,"15,500,000",Lexus,RX,2018,,Automatic,,Petrol,,Lekki,10000
2016 Mercedes Benz C300,"8,350,000",Mercedes,C -class,2016,,Automatic,,Petrol,,Lekki,20000
Foreign used 2018 Toyota Hilux SR5 GLXS,"16,500,000",Toyota,Hilux,2018,,Automatic,,Petrol,,Lekki,20000
Foreign used 2016 Mercedes Benz CLA250 AMG,"10,000,000",Mercedes,CL -class,2016,,Automatic,,Petrol,,Lekki,40000
Foreign used 2019 Range Rover Velar P250 SE,"52,000,000",Land rover,Range Rover,2018,,Automatic,,Petrol,,Lekki,18000
2015 Honda Cr-V,"8,600,000",Honda,CR-V,2015,,Automatic,,Petrol,,Lekki,41000
Foreign used 2016 Mercedes Benz E350,"15,500,000",Mercedes,E -class,2016,,Automatic,,Petrol,,Lekki,27000
Foreign used 2008 Mercedes Benz S550,"6,000,000",Mercedes,S -class,2008,,Automatic,,Petrol,,Lekki,90000
Seat Alhambra 2000,"1,400,000",Seat,Alhambra,1999,,Manual,,Petrol,,Ibadan,176680
2013 Jaguar Xjl ,"25,000,000",Jaguar,XJ,2013,,Automatic,,Petrol,,Lekki,13000
2015 Mercedes Benz Glk350,"6,600,000",Mercedes,GLK -class,2015,,Automatic,,Petrol,,Lekki,65000
Foreign used 2015 Mercedes Benz ML350 on GLE Body kit,"12,000,000",Mercedes,ML -class AMG,2015,,Automatic,,Petrol,,Lekki,60000
Nigerian used 2013 Porsche Panamera,"14,200,000",Porsche,Panamera,2013,,Automatic,,Petrol,,Lekki,11000
Foreign used 2015 Facelifed to 2019 Mercedes Benz G63 AMG,"53,000,000",Mercedes,G -class AMG,2015,,Automatic,,Petrol,,Lekki,31000
Mercedes-Benz Ml350 4Matic 2010 ,"4,800,000",Mercedes,M -class,2010,,Automatic,,Petrol,,Surulere,74099
Foreign used 2015 Toyota Prado TX,"17,500,000",Toyota,Prado,2015,,Automatic,,Petrol,,Lekki,69000
Nigerian used 2014 facelifed to 2018 Toyota Prado TXL,"13,500,000",Toyota,Prado,2018,,Automatic,,Petrol,,Lekki,28000
Jeep Renegade 2015 Orange,"7,500,000",Jeep,Renegade,2015,,Manual,,Petrol,,Abuja,65000
2006 Lexus GX470,"5,500,000",Lexus,GX,2006,,Automatic,,Petrol,,Isolo,140
Foreign used 2019 Lexus RX350,"21,000,000",Lexus,RX,2018,,Automatic,,Petrol,,Lekki,701
New 2019 Lexus RX350 F-Sport,"26,000,000",Lexus,RX,2018,,Automatic,,Petrol,,Lekki,1
Foreign used 2018 Toyota Camry XSE,"17,500,000",Toyota,Camry,2018,,Automatic,,Petrol,,Lekki,5000
Foreign used 2014 Mercedes Benz GLK350,"9,700,000",Mercedes,GLK -class,2014,,Automatic,,Petrol,,Lekki,79000
MERCEDES-BENZ CLA 200 COUPE EXCLUSIVE,"23,524,160",Mercedes,C -class AMG,2018,,Automatic,,Petrol,,Harcourt,79000
2019 BMW X7 XDRIVE 50I,"60,313,260",BMW,7,2018,,Automatic,,Petrol,,Harcourt,79000
Foreign used 2017 Lexus ES350,"15,000,000",Lexus,ES,2017,,Automatic,,Petrol,,Lekki,14000
Honda Accord 2017,"18,500,000",Honda,Accord,2017,,Automatic,,Petrol,,Lagos,35
Foreign used 2018 Range Rover Vogue SuperCharged ,"63,000,000",Land rover,Range Rover,2018,,Automatic,,Petrol,,Lekki,24000
Foreign used 2016 Mercedes Benz CLA250 Sport,"11,000,000",Mercedes,CL -class,2016,,Automatic,,Petrol,,Lekki,40000
Foreign used 2017 Mercedes Benz C43 Powered by Brabus,"31,500,000",Mercedes,C -class,2017,,Automatic,,Petrol,,Lekki,22000
Foreign used 2018 Lexus RX350,"16,500,000",Lexus,RX,2018,,Automatic,,Petrol,,Lekki,8000
Foreign used 2014 Porsche Panamera 4S,"17,500,000",Porsche,Panamera,2014,,Automatic,,Petrol,,Lekki,25000
Foreign used 2013 Porsche Panamera Platinum Edition,"14,500,000",Porsche,Panamera,2013,,Automatic,,Petrol,,Lekki,70000
Foreign used 2017 Mercedes Benz E300,"20,000,000",Mercedes,E -class,2017,,Automatic,,Petrol,,Lekki,30000
Foreign used 2015 Mercedes Benz ML400 4Matic,"15,200,000",Mercedes,ML -class AMG,2015,,Automatic,,Petrol,,Lekki,60000
Foreign used 2014 Mercedes Benz E350 Coupe,"10,500,000",Mercedes,E -class,2014,,Automatic,,Petrol,,Lekki,60000
American used 2009 Toyota Venza,"5,000,000",Toyota,Venza,2009,,Automatic,,Petrol,,Ikeja,85000
Foreign used 2015 Mercedes Benz GLA250,"11,800,000",Mercedes,GL -class,2015,,Automatic,,Petrol,,Lekki,50000
Toyota Sienna 1999 Model,"1,100,000",Toyota,Sienna,1999,,Automatic,,Petrol,,Ibadan,17000
2020 Toyota Land Cruiser Automatic New,"32,800,000",Toyota,Land Cruiser,2018,,Automatic,,Petrol,,Harcourt,17000
2020 Toyota Fortuner Automatic New,"16,750,000",Toyota,Fortuner,2018,,Automatic,,Petrol,,Harcourt,17000
2019 Toyota RAV4 Automatic New,"19,000,000",Toyota,RAV4,2018,,Automatic,,Petrol,,Harcourt,17000
2015 Mercedes Benz GLK350 4Matic,"8,200,000",Mercedes,GLK -class,2015,,Automatic,,Petrol,,Lekki,92000
Foreign used 2009 Porsche Carrera,"11,200,000",Porsche,Carrera GT,2009,,Automatic,,Petrol,,Lekki,66000
Foreign used 2013 Mercedes Benz GL450,"14,300,000",Mercedes,GL -class,2013,,Automatic,,Petrol,,Lekki,97000
Foreign used 2018 Hyundai Santafe,"12,200,000",Hyundai,Santa Fe,2018,,Automatic,,Petrol,,Lekki,8000
2017 Toyota Corolla LE ,"7,200,000",Toyota,Corolla,2017,,Automatic,,Petrol,,Lekki,46000
Foreign used 2017 Mercedes Benz E300 on AMG BodyKit,"20,000,000",Mercedes,E -class AMG,2017,,Automatic,,Petrol,,Lekki,39000
Foreign used 2017 Lexus LX570,"45,000,000",Lexus,LX,2017,,Automatic,,Petrol,,Lekki,14000
Foreign used 2018 Mercedes Benz GLS550,"36,500,000",Mercedes,GL -class,2018,,Automatic,,Petrol,,Lekki,20000
Foreign used 2013 Mercedes Benz ML350,"9,600,000",Mercedes,ML -class AMG,2013,,Automatic,,Petrol,,Lekki,70000
Foreign used 2013 Mercedes Benz ML350,"9,500,000",Mercedes,ML -class AMG,2013,,Automatic,,Petrol,,Lekki,70000
Foreign used 2009 Mercedes Benz GL550,"7,250,000",Mercedes,GL -class,2009,,Automatic,,Petrol,,Ikotun,90000
Foreign used 2014 Mercedes Benz GLK350,"9,500,000",Mercedes,GLK -class,2014,,Automatic,,Petrol,,Lekki,33000
Tokunbo Toyota Haice Bus (Hummer 1),"5,200,000",Toyota,Hiace,2008,,Automatic,,Petrol,,Surulere,100
Toyota Haice Bus 2004,"4,800,000",Toyota,Hiace,2004,,Automatic,,Petrol,,Surulere,100
New 2020 Toyota Hilux ,"27,000,000",Toyota,Hilux,2018,,Automatic,,Petrol,,Lekki,74
Foreign used 2004 Lexus RX330,"3,650,000",Lexus,RX,2004,,Automatic,,Petrol,,Lekki,76000
Lexus Es350 2016 Lagos Cleared ,"14,250,000",Lexus,ES,2016,,Automatic,,Petrol,,Mainland,85000
Lexus Es350 2017 Lagos Cleared ,"14,650,000",Lexus,ES,2017,,Automatic,,Petrol,,Lagos,90000
 2015 Mercedes Benz GLK350,"8,800,000",Mercedes,GLK -class,2015,,Automatic,,Petrol,,Lekki,35000
Foreign used 2016 Mercedes Benz GLE63 AMG,"42,500,000",Mercedes,GL -class,2016,,Automatic,,Petrol,,Lekki,8000
Foreign used 2017 Mercedes Benz GLS450,"35,000,000",Mercedes,GL -class,2017,,Automatic,,Petrol,,Lekki,33000
Foreign used 2015 Mercedes Benz ML350,"12,500,000",Mercedes,ML -class AMG,2015,,Automatic,,Petrol,,Lekki,50000
 Toyota Corrolla 2017 ,"7,300,000",Toyota,Corolla,2017,,Automatic,,Petrol,,Abuja,65000
Foreign used 2018 Mercedes Benz C300,"13,500,000",Mercedes,C -class,2018,,Automatic,,Petrol,,Lekki,30000
Toyota Rav4 2010 ,"3,650,000",Toyota,RAV4,2010,,Automatic,,Petrol,,Lekki,81000
Lexus Es350 2008,"2,700,000",Lexus,ES,2008,,Automatic,,Petrol,,Ikeja,93000
Honda Accord 2016 ,"5,700,000",Honda,Accord,2016,,Automatic,,Petrol,,Abuja,48000
 2016 Toyota Corolla S,"3,900,000",Toyota,Corolla,2016,,Automatic,,Petrol,,Lekki,31000
Mercedes Cls Class 2007,"4,000,000",Mercedes,CLS -class,2007,,Automatic,,Petrol,,Alimosho,180000
Foreign used 2014 Porsche Carrera911,"26,000,000",Porsche,Carrera GT,2014,,Automatic,,Petrol,,Lekki,21000
Foreign used 2017 Lexus RX350,"17,000,000",Lexus,RX,2017,,Automatic,,Petrol,,Lekki,35000
Toyota,"14,500,000",Toyota,Camry,2018,,Automatic,,Petrol,,Abuja,1000
2015 Toyota Hummer Bus,"8,000,000",Toyota,Hiace,2015,,Automatic,,Petrol,,Lagos,140
Toyota Hiace Bus 2016,"9,000,000",Toyota,Hiace,2016,,Automatic,,Petrol,,Jos,140
2017 Mercedes Benz GLS 450 ,"10,000,000",Mercedes,GL -class,2017,,Automatic,,Petrol,,Badagry,140
 2014 Toyota Venza,"10,000,000",Toyota,Venza,2014,,Automatic,,Petrol,,Ota,140
Toyota venza 2015,"8,000,000",Toyota,Venza,2015,,Automatic,,Petrol,,Badagry,140
2018 Mercedez Benz E300,"11,000,000",Mercedes,E -class AMG,2018,,Automatic,,Petrol,,Lagos,140
 Mercedes Benz E350 2016,"15,000,000",Mercedes,E -class AMG,2016,,Automatic,,Petrol,,Lagos,140
2017 Toyota Highlander,"8,000,000",Toyota,Highlander,2017,,Automatic,,Petrol,,Lagos,140
2019 Lexus Rx350 ,"11,000,000",Lexus,RX,2018,,Automatic,,Petrol,,Harcourt,140
2018 Toyota Highlander ,"9,000,000",Toyota,Highlander,2018,,Automatic,,Petrol,,Harcourt,140
Toyota Camry Se 2015,"3,000,000",Toyota,Camry,2015,,Automatic,,Petrol,,Ikorodu,50
Toyota corolla  2014,"8,300,000",Other,Other,2015,,Automatic,,Petrol,,Ikorodu,10000
2018 Toyota Highlander ,"11,000,000",Toyota,Highlander,2018,,Automatic,,Petrol,,Lagos,140
Foreign used 2017 Mercedes Benz G63 AMG,"53,000,000",Mercedes,G -class AMG,2017,,Automatic,,Petrol,,Lekki,22000
Foreign used 2015 Mercedes Benz ML350,"9,000,000",Mercedes,ML -class AMG,2015,,Automatic,,Petrol,,Lekki,42000
Foreign used 2016 Ford Mustang GT,"17,000,000",Ford,Mustang,2016,,Automatic,,Petrol,,Lekki,36000
American used 2003 Toyota Highlander Limited,"2,650,000",Toyota,Highlander,2003,,Automatic,,Petrol,,Ikeja,100000
American used 2009 Toyota Venza XLE,"5,800,000",Toyota,Venza,2009,,Automatic,,Petrol,,Ikeja,90000
Foreign used 2018 Lexus RX350 Premium Edition,"22,000,000",Lexus,RX,2018,,Automatic,,Petrol,,Lekki,29000
Foreign used 2018 Mercedes Benz GLE43,"35,000,000",Mercedes,GL -class,2018,,Automatic,,Petrol,,Lekki,20000
Foreign used 2013 Mercedes Benz G63 AMG,"35,000,000",Mercedes,G -class AMG,2013,,Automatic,,Petrol,,Lekki,40000
2016 Honda Accord LX For Sale,"9,000,000",Honda,Accord,2016,,Automatic,,Petrol,,Jos,140
Toyota venza 2015,"9,000,000",Toyota,Venza,2015,,Automatic,,Petrol,,Ikeja,140
Lexus Rx350 2018,"11,000,000",Lexus,RX,2018,,Automatic,,Petrol,,Owerri,140
Toyota venza 2015,"10,000,000",Toyota,Venza,2013,,Automatic,,Petrol,,Harcourt,140
Toyota Hilux,"8,500,000",Toyota,Hilux,2012,,Manual,,Diesel,,Harcourt,87258
Toyota Hiace,"9,500,000",Toyota,Hiace,2012,,Manual,,Diesel,,Harcourt,21470
Lexus Es350 2010,"15,000,000",Lexus,ES,2010,,Automatic,,Petrol,,Harcourt,140
Lexus Rx350 2018 ,"12,000,000",Lexus,RX,2018,,Automatic,,Petrol,,Lekki,180
Toyota corolla 2015 ,"8,000,000",Toyota,Corolla,2015,,Automatic,,Petrol,,Lagos,140
 Toyota Corolla 2017,"2,500,000",Toyota,Corolla,2017,,Automatic,,Gas,,Ojota,58415
Toyota Highland 2020,"15,000,000",Toyota,Highlander,2018,,Automatic,,Gas,,Abuja,4647
Toyota corolla 2018,"10,000,000",Toyota,Highlander,2018,,Automatic,,Gas,,Ogbomosho,17152
Toyota venza 2010,"13,000,000",Toyota,Venza,2010,,Automatic,,Gas,,Harcourt,154405
2014 Mercedes Benz,"8,000,000",Mercedes,GLK -class,2014,,Automatic,,Petrol,,Owerri,140
Tokunbo 2012 Toyota Highlander,"9,000,000",Toyota,Highlander,2012,,Automatic,,Petrol,,Badagry,140
Tokunbo Toyota 2018,"13,000,000",Toyota,Venza,2018,,Automatic,,Gas,,Harcourt,115776
Toyota Camry 2008 LE ,"7,000,000",Toyota,Camry,2008,,Automatic,,Petrol,,Harcourt,140
Toyota Venza 2010 Model For Sale,"11,000,000",Toyota,Venza,2010,,Automatic,,Petrol,,Ota,140
Foreign used 2018 Mercedes Benz E63s AMG,"50,000,000",Mercedes,E -class AMG,2018,,Automatic,,Petrol,,Lekki,18000
Foreign used 2014 Lexus IS250,"8,000,000",Lexus,IS,2014,,Automatic,,Petrol,,Lekki,38000
Foreign used 2018 Toyota Highlander XLE ,"17,800,000",Toyota,Highlander,2018,,Automatic,,Petrol,,Lekki,14000
Foreign used 2016 Mercedes Benz C300 4Matic,"12,500,000",Mercedes,C -class,2016,,Automatic,,Petrol,,Lekki,76000
Foreign used 2018 Mercedes Benz GLE350,"17,500,000",Mercedes,GL -class,2018,,Automatic,,Petrol,,Lekki,14000
Mercedes,"10,000,000",Mercedes,G -class AMG,2005,,Automatic,,Petrol,,Island,95000
Toyota Highlander 2017 Model,"15,000,000",Toyota,Highlander,2017,,Automatic,,Petrol,,Ibeju,19908
American used 2015 Toyota Corolla S ,"6,000,000",Toyota,Corolla,2015,,Automatic,,Petrol,,Ikeja,50000
2015 Toyota Venza,"7,300,000",Toyota,Venza,2015,,Automatic,,Petrol,,Lekki,50000
Foreign used 2010 Lexus GX460,"12,500,000",Lexus,GX,2010,,Automatic,,Petrol,,Lekki,67000
Foreign used 2017 Lexus IS300 F-Sport,"12,500,000",Lexus,IS F,2017,,Automatic,,Petrol,,Lekki,16000
2015 Toyota Camry SE,"6,000,000",Toyota,Camry,2015,,Automatic,,Petrol,,Lekki,55000
American used 2009 Mercedes Benz ML350 4Matic,"5,350,000",Mercedes,ML -class AMG,2009,,Automatic,,Petrol,,Ikeja,80000
Foreign used 2014 Range Rover Sport Autobiography ,"21,500,000",Land rover,Range Rover,2014,,Automatic,,Petrol,,Lekki,95000
Foreign used 2008 Dodge Challenger SRT8,"8,600,000",Dodge,Challenger,2008,,Automatic,,Petrol,,Lekki,46000
  2015 Facelifted to 2018 Toyota Avalon ,"7,600,000",Toyota,Avalon,2018,,Automatic,,Petrol,,Lekki,40000
Foreign used 2016 Lexus RX350,"11,500,000",Lexus,RX,2016,,Automatic,,Petrol,,Lekki,6000
Foreign used 2014 Mercedes Benz CLA250,"8,300,000",Mercedes,CL -class,2014,,Automatic,,Petrol,,Lekki,40000
American used 2013 Mercedes Benz ML350 4Matic,"11,500,000",Mercedes,ML -class AMG,2013,,Automatic,,Petrol,,Ikeja,60000
Foreign used 2017 Mercedes Benz E300 on E63 Kit,"19,500,000",Mercedes,E -class AMG,2017,,Automatic,,Petrol,,Lekki,40000
Nigerian used 2017 Ford Explorer ,"11,500,000",Ford,Explorer,2017,,Automatic,,Petrol,,Lekki,61000
Foreign used 2018 Mercedes Benz GLE350 4Matic,"17,500,000",Mercedes,GL -class,2018,,Automatic,,Petrol,,Lekki,14000
Bmw X1 Series 2018,"19,500,000",BMW,X1,2018,,Automatic,,Petrol,,Abuja,14000
Mercedez Benz E550  2015,"24,000,000",Mercedes,E -class,2015,,Automatic,,Petrol,,Abuja,14000
Toyota Highlander 2009,"5,500,000",Toyota,Highlander,2009,,Automatic,,Petrol,,Lagos,14000
American used 2008 Toyota Highlander Sport ,"5,000,000",Toyota,Highlander,2008,,Automatic,,Petrol,,Ikeja,80000
Foreign used 2017 Mercedes Benz E300,"19,500,000",Mercedes,E -class,2017,,Automatic,,Petrol,,Lekki,43000
Foreign used 2014 Mercedes Benz S500,"22,500,000",Mercedes,S -class AMG,2014,,Automatic,,Petrol,,Lekki,41000
2013 Lexus ES350 ,"8,000,000",Lexus,ES,2013,,Automatic,,Petrol,,Mainland,29300
Foreign used 2004 Toyota Highlander ,"2,650,000",Toyota,Highlander,2004,,Automatic,,Petrol,,Ikeja,95000
Foreign used 2012 Mercedes Benz ML350,"9,800,000",Mercedes,ML -class AMG,2012,,Automatic,,Petrol,,Lekki,60000
Foreign used 2015 Mercedes Benz ML350 4Matic on AMG Kit,"14,000,000",Mercedes,ML -class AMG,2015,,Automatic,,Petrol,,Lekki,50000
2013 Honda Crosstour,"7,500,000",Honda,Crosstour,2013,,Automatic,,Petrol,,Lagos,31000
Nigerian used 2004 Lexus RX330,"2,500,000",Lexus,RX,2004,,Automatic,,Petrol,,Lekki,122000
Foreign used 2018 Toyota Camry SE,"16,000,000",Toyota,Camry,2018,,Automatic,,Petrol,,Lekki,34000
Nigerian used 2017 Lexus RX350,"14,000,000",Lexus,RX,2017,,Automatic,,Petrol,,Lekki,11000
Foreign used 2011 Bentley GT ,"30,000,000",Bentley,Continental,2011,,Automatic,,Petrol,,Lekki,12000
Foreign used 2018 Lexus RX350 F-Sport,"19,000,000",Lexus,RX,2018,,Automatic,,Petrol,,Lekki,33000
Foreign used 2014 Mercedes Benz S550,"30,500,000",Mercedes,S -class,2014,,Automatic,,Petrol,,Lekki,47000
Foreign Used 2015 Toyota Venza,"7,350,000",Toyota,Venza,2015,,Automatic,,Petrol,,Lekki,50000
Foreign used 2009 Toyota Venza LE,"5,250,000",Toyota,Venza,2009,,Automatic,,Petrol,,Lekki,99000
Foreign used 2017 Mercedes Benz GLE43 AMG,"30,000,000",Mercedes,GL -class,2017,,Automatic,,Petrol,,Lekki,22000
Foreign used 2015 Mercedes Benz G63 AMG [RENNtech Edition],"45,000,000",Mercedes,G -class AMG,2015,,Automatic,,Petrol,,Lekki,26000
2016 Honda Accord,"7,200,000",Honda,Accord,2016,,Automatic,,Petrol,,Abuja,65000
Foreign used 2018 Range Rover Velar,"40,000,000",Land rover,Range Rover,2018,,Automatic,,Petrol,,Lekki,2000
Foreign used 2014 Lexus IS250,"9,000,000",Lexus,IS,2014,,Automatic,,Petrol,,Lekki,70000
2015 Lexus RX350,"6,900,000",Lexus,RX,2015,,Automatic,,Petrol,,Lekki,70000
 2015 Honda  Accord,"6,000,000",Honda,Accord,2015,,Automatic,,Petrol,,Lekki,69000
 Honda Civic 2017,"1,650,000",Honda,Civic,2017,,Automatic,,Petrol,,Lagos,037375
