title,price,Make,Model,Year_of_manufacture,Condition,Transmission,Exchange,fuel_type,body_type,address_of_sale,Mileage
Foreign used 2012 Mercedes Benz ML350 Facelifted to GLE350,"13,000,000",Mercedes,GL -class,2012,,Automatic,,Petrol,,Lekki,70000
Foreign used 2016 Mercedes Benz C63s AMG,"26,500,000",Mercedes,C -class AMG,2016,,Automatic,,Petrol,,Lekki,27000
Mercedes,"22,000,000",Mercedes,S -class,2016,,Automatic,,Petrol,,Island,20000
Lexus,"9,700,000",Lexus,ES,2013,,Automatic,,Petrol,,Gwarinpa,60000
Foreign used 2012 Mercedes Benz ML350 Facelifted to 2016 GLE,"10,000,000",Mercedes,GL -class,2016,,Automatic,,Petrol,,Lekki,60000
Foreign used 2018 Mercedes Benz GLE350,"19,500,000",Mercedes,GL -class,2018,,Automatic,,Petrol,,Lekki,14000
Toyota,"18,000,000",Toyota,Prado,2017,,Automatic,,Petrol,,Abuja,80000
Toyota,"15,500,000",Toyota,Hilux,2018,,Automatic,,Petrol,,Abuja,157
Foreign Used 2016 Honda Accord Exl,"8,200,000",Honda,Accord,2016,,Automatic,,Petrol,,Lekki,36000
Foreign used 2017 Mercedes Benz C300 4Matic Coupe,"14,200,000",Mercedes,C -class,2017,,Automatic,,Petrol,,Lekki,9600
New 2019 Mercedes Benz S450,"80,000,000",Mercedes,S -class,2018,,Automatic,,Petrol,,Lekki,9600
Foreign used 2019 Honda Accord Touring,"14,000,000",Honda,Accord,2018,,Automatic,,Petrol,,Lekki,2000
Foreign used 2015 Mercedes Benz C300,"10,500,000",Mercedes,C -class,2015,,Automatic,,Petrol,,Lekki,55000
Foreign used 2016 Mercedes Benz GLE350 4Matic,"16,500,000",Mercedes,GL -class,2016,,Automatic,,Petrol,,Lekki,60000
Toyota,"15,500,000",Toyota,Hilux,2018,,Automatic,,Petrol,,Abuja,365
Toyota Land Cruiser Prado VX 2017,"19,500,000",Toyota,Land Cruiser,2017,,Automatic,,Petrol,,Abuja,7600
2015 Mercedes Benz CLA250 4MATIC ,"8,850,000",Mercedes,CL -class,2015,,Automatic,,Petrol,,Lekki,38000
Foreign used 2018 Toyota Landcruiser Prado TXL,"28,000,000",Toyota,Land Cruiser,2018,,Automatic,,Petrol,,Lekki,76000
Foreign used 2016 Mercedes Benz GLE450 4Matic,"25,000,000",Mercedes,GL -class,2016,,Automatic,,Petrol,,Lekki,42000
Foreign used 2004 Lexus ES330,"2,500,000",Lexus,ES,2004,,Automatic,,Petrol,,Lekki,95000
Mercedes,"17,000,000",Mercedes,CL -class,2014,,Automatic,,Petrol,,Island,12000
Foreign used 2015 Mercedes Benz C300 4Matic,"10,300,000",Mercedes,C -class,2015,,Automatic,,Petrol,,Lekki,69000
Foreign used 2018 Honda Accord Sport ,"12,800,000",Honda,Accord,2018,,Automatic,,Petrol,,Lekki,15000
Foreign used 2018 Honda Accord Touring,"14,600,000",Honda,Accord,2018,,Automatic,,Petrol,,Lekki,7000
 2015 Mercedes Benz C300,"9,500,000",Mercedes,C -class,2015,,Automatic,,Petrol,,Lekki,83000
American used 2012 Mercedes Benz ML350,"10,000,000",Mercedes,ML -class AMG,2012,,Automatic,,Petrol,,Ikeja,70000
Foreign used 2018 Lexus LX570,"38,000,000",Lexus,LX,2018,,Automatic,,Petrol,,Lekki,12000
Foreign used 2013 Facelifted to 2019 Lexus GX460,"17,200,000",Lexus,GX,2018,,Automatic,,Petrol,,Lekki,75000
Foreign used 2014 Mercedes Benz GLK350 4Matic,"9,800,000",Mercedes,GLK -class,2014,,Automatic,,Petrol,,Lekki,55000
Nigerian used 2017 Mercedes Benz E300,"16,000,000",Mercedes,E -class,2017,,Automatic,,Petrol,,Lekki,40000
Nigerian used 2017 Mercedes Benz E300,"13,300,000",Mercedes,E -class AMG,2017,,Automatic,,Petrol,,Lekki,30000
Mercedes,"17,999,999",Mercedes,CL -class,2014,,Automatic,,Petrol,,Island,8000
 2008 Facelifted to 2015 Lexus IS250,"3,300,000",Lexus,IS,2015,,Automatic,,Petrol,,Lekki,85000
Toyota Camry 1999 4plugs ,"680,000",Toyota,Camry,1999,,Automatic,,Petrol,,Harcourt,120000
Foreign used 2017 Mercedes Benz GLE43 facelifted to GLE63,"26,200,000",Mercedes,GL -class,2017,,Automatic,,Petrol,,Lekki,40000
Foreign used 2017 Mercedes Benz GLS450 4Matic,"38,000,000",Mercedes,GL -class,2017,,Automatic,,Petrol,,Lekki,30000
Foreign used 2014 Mercedes Benz S550 4Matic,"26,000,000",Mercedes,S -class,2014,,Automatic,,Petrol,,Lekki,36000
Foreign used 2017 Mercedes Benz GLE43 AMG,"26,000,000",Mercedes,GL -class,2017,,Automatic,,Petrol,,Lekki,2600
Toyota  Camry 2016,"6,700,000",Toyota,Camry,2016,,Automatic,,Petrol,,Lekki,30000
Toyota Camry 1999,"670,000",Toyota,Camry,1999,,Automatic,,Petrol,,Harcourt,130000
BMW 750i,"5,000,000",BMW,7,2007,,Automatic,,Petrol,,Ibadan,129820
Nigerian used 2015 Mercedes Benz GLK350 4MATIC ,"7,600,000",Mercedes,GLK -class,2015,,Automatic,,Petrol,,Lekki,50000
Foreign used 2013 Mercedes Benz ML350 4Matic,"10,500,000",Mercedes,ML -class AMG,2013,,Automatic,,Petrol,,Lekki,60000
Nigerian used 2013 Range Rover Evogue ,"9,500,000",Land rover,Range Rover,2013,,Automatic,,Petrol,,Lekki,55000
Foreign used 2017 Mercedes Benz C300 Coupe,"22,500,000",Mercedes,C -class,2017,,Automatic,,Petrol,,Lekki,55000
Nigerian used 2014 Mercedes Benz CLS550,"8,500,000",Mercedes,CLS -class,2014,,Automatic,,Petrol,,Lekki,60000
Toyota,"9,500,000",Toyota,Prado,2012,,Automatic,,Petrol,,Lekki,173580
Foreign used 2015 Mercedes Benz S550 4Matic,"45,000,000",Mercedes,S -class,2015,,Automatic,,Petrol,,Lekki,40000
Foreign used 2013 BMW M5 Power,"14,500,000",BMW,M5,2013,,Automatic,,Petrol,,Lekki,55000
Mercedes Benz ,"12,999,999",Mercedes,CL -class,2016,,Automatic,,Petrol,,Island,10000
Nigerian used 2013 Porsche Panamera,"15,000,000",Porsche,Panamera,2013,,Automatic,,Petrol,,Lekki,11000
Foreign used 2014 Range Rover Autobiography ,"38,000,000",Land rover,Range Rover,2016,,Automatic,,Petrol,,Lekki,40000
Foreign used 2013 Lexus RX350,"8,200,000",Lexus,RX,2013,,Automatic,,Petrol,,Lekki,60000
New 2019 Toyota Prado VXR,"30,000,000",Toyota,Prado,2018,,Automatic,,Petrol,,Ikeja,60000
Foreign used 2014 Range Rover Sport ,"17,000,000",Land rover,Range Rover,2014,,Automatic,,Petrol,,Ikeja,60000
Toyota 4Runner  2011,"11,000,000",Toyota,4runner,2011,,Automatic,,Petrol,,Lagos,42135
Toyota Hilux 2019 ,"23,999,999",Toyota,Hilux,2018,,Automatic,,Petrol,,Island,8000
Foreign used 2015 Mercedes Benz - Maybach S550 4Matic,"36,000,000",Mercedes,S -class,2015,,Automatic,,Petrol,,Lekki,30000
Foreign used 2012 Bentley GT,"30,000,000",Bentley,Continental,2012,,Automatic,,Petrol,,Lekki,50000
Foreign used 2016 Mercedes Benz GLE450 ,"25,000,000",Mercedes,GL -class,2016,,Automatic,,Petrol,,Lekki,40000
BMW 540i 1997,"1,000,000",BMW,5,1997,,Automatic,,Gas,,Mainland,12000
Foreign used 2013 Mercedes Benz GLK350,"8,500,000",Mercedes,GLK -class,2013,,Automatic,,Petrol,,Lekki,85000
Foreign used 2017 Mercedes Benz E300 on E63 AMG Trim Kit,"20,000,000",Mercedes,E -class AMG,2017,,Automatic,,Petrol,,Lekki,62000
Foreign used 2017 Mercedes Benz GLE63 AMG,"42,000,000",Mercedes,GL -class,2017,,Automatic,,Petrol,,Lekki,8000
Foreign used 2012 Mercedes Benz ML350,"9,000,000",Mercedes,ML -class AMG,2012,,Automatic,,Petrol,,Lekki,56000
Toyota Camry 2008,"1,800,000",Toyota,Camry,2008,,Automatic,,Petrol,,Lekki,142000
Toyota Corolla 1998,"900,000",Toyota,Camry,1998,,Automatic,,Petrol,,Apapa,17500
1999 Toyota corolla ,"850,000",Toyota,Corolla,1999,,Automatic,,Petrol,,Lagos,12000
Lexus,"3,000,000",Lexus,RX,2004,,Automatic,,Petrol,,Badagry,10000
Foreign used 2012 Mercedes Benz ML350,"9,000,000",Mercedes,ML -class AMG,2012,,Automatic,,Petrol,,Lekki,56000
Foreign used 2014 Bentley GT,"42,500,000",Bentley,Continental,2014,,Automatic,,Petrol,,Lekki,59000
2018 BMW X6,"30,000,000",BMW,X6,2018,,Automatic,,Petrol,,Lagos,58981
Foreign used 2004 Toyota Highlander ,"2,550,000",Toyota,Highlander,2004,,Automatic,,Petrol,,Ikeja,90000
Foreign used 2015 Mercedes Benz S550 Coupe,"33,000,000",Mercedes,S -class,2015,,Automatic,,Petrol,,Lekki,22000
Foreign used 2017 Mercedes Benz C300 Coupe,"19,600,000",Mercedes,C -class,2017,,Automatic,,Petrol,,Lekki,28000
Foreign used 2014 Range Rover Sport Autobiography ,"26,500,000",Land rover,Range Rover,2014,,Automatic,,Petrol,,Lekki,44000
New 2019 Toyota Avalon XSE,"35,000,000",Toyota,Avalon,2018,,Automatic,,Petrol,,Lekki,63
Nigerian used 2002 Mercedes Benz G63,"7,500,000",Mercedes,G -class,2002,,Automatic,,Petrol,,Lekki,200000
Foreign used 2013 Mercedes Benz GL550,"13,550,000",Mercedes,GL -class,2013,,Automatic,,Petrol,,Lekki,39000
Foreign used 2014 Lexus GX460,"17,500,000",Lexus,GX,2014,,Automatic,,Petrol,,Lekki,125000
Foreign used 2018 Jeep Wrangler Rubicon,"26,000,000",Jeep,Wrangler,2018,,Automatic,,Petrol,,Lekki,47000
Foreign used 2017 Mercedes Benz G63,"60,000,000",Mercedes,G -class AMG,2017,,Automatic,,Petrol,,Lekki,16000
Foreign used 2017 Mercedes Benz GLS450,"33,000,000",Mercedes,GL -class,2017,,Automatic,,Petrol,,Lekki,30000
Mercedes G-wagon Bullet-proof ,"35,000,000",Mercedes,G -class,2008,,Automatic,,Petrol,,Island,16823
Nigerian used 2004 Lexus RX330,"2,500,000",Lexus,RX,2004,,Automatic,,Petrol,,Lekki,100000
Toyota Camry Sports 2007,"2,500,000",Toyota,Camry,2007,,Automatic,,Petrol,,Lagos,5540
Foreign used 2011 Mercedes Benz SLS AMG,"45,000,000",Mercedes,SLS -class AMG,2011,,Automatic,,Petrol,,Lekki,50000
Foreign used 2018 Range Rover Vogue SuperCharged ,"62,000,000",Land rover,Range Rover,2018,,Automatic,,Petrol,,Lekki,24000
Foreign used 2019 Infiniti QX80,"40,000,000",Infiniti,QX80,2018,,Automatic,,Petrol,,Lekki,10000
Foreign used 2012 Mercedes Benz ML350,"8,650,000",Mercedes,ML -class AMG,2012,,Automatic,,Petrol,,Lekki,60000
Foreign used 2018 Mercedes Benz GLC300,"27,500,000",Mercedes,GL -class,2018,,Automatic,,Petrol,,Lekki,10000
Foreign used 2018 Lexus LX570,"48,000,000",Lexus,LX,2018,,Automatic,,Petrol,,Lekki,8000
Toyota ,"5,000,000",Toyota,Highlander,2004,,Automatic,,Petrol,,Badagry,02148
Toyota Sienna 2008,"950,000",Toyota,Sienna,2008,,Automatic,,Petrol,,Zaria,02148
Toyota Corolla 1999,"700,000",Toyota,Corolla,1999,,Automatic,,Petrol,,Ibadan,100
Foreign used 2017 Mercedes Benz E300,"19,000,000",Mercedes,E -class,2017,,Automatic,,Petrol,,Lekki,29000
2019 Toyota Highlander,"22,000,000",Toyota,Highlander,2018,,Automatic,,Petrol,,Abuja,1000
Toyota Camry 1999,"800,000",Toyota,Camry,1999,,Automatic,,Petrol,,Abuja,1000
Foreign used 2016 Lexus LX570,"34,000,000",Lexus,LX,2016,,Automatic,,Petrol,,Lekki,34000
Nigerian used 2014 Toyota Prado TXL,"14,000,000",Toyota,Prado,2014,,Automatic,,Petrol,,Lekki,50000
Foreign used 2016 Mercedes Benz GLE450,"25,000,000",Mercedes,GL -class,2016,,Automatic,,Petrol,,Lekki,25000
2018 Mercedes Benz GLC 300,"25,000,000",Mercedes,G -class,2018,,Automatic,,Petrol,,Abuja,5000
 Lexus IS 250 2014,"8,600,000",Lexus,IS,2014,,Automatic,,Petrol,,Island,38174
Nigerian used 2016 Mercedes Benz GLE450,"20,000,000",Mercedes,GL -class,2016,,Automatic,,Petrol,,Lekki,40000
Foreign used 2014 Range Rover Vogue Autobiography ,"28,000,000",Land rover,Range Rover,2014,,Automatic,,Petrol,,Lekki,77000
Foreign used 2017 Mercedes Benz GLE63 AMG,"40,000,000",Mercedes,GL -class,2017,,Automatic,,Petrol,,Lekki,8000
American used 2009 Toyota Highlander Limited,"5,250,000",Toyota,Highlander,2009,,Automatic,,Petrol,,Ikeja,70000
Foreign used 2018 Range Rover Sport SuperCharged ,"43,500,000",Land rover,Range Rover,2018,,Automatic,,Petrol,,Lekki,17000
Foreign used 2017 Mercedes Benz GLC300,"26,500,000",Mercedes,GL -class,2017,,Automatic,,Petrol,,Ikeja,35000
Foreign used 2015 Mercedes Benz S550 AMG,"30,000,000",Mercedes,S -class AMG,2015,,Automatic,,Petrol,,Lekki,40000
Foreign used 2004 Toyota Highlander ,"2,500,000",Toyota,Highlander,2004,,Automatic,,Petrol,,Ikeja,100000
2019 Toyota Land Cruiser VXR (V8),"45,000,000",Toyota,Land Cruiser,2018,,Automatic,,Petrol,,Lekki,9500
Foreign used 2013 Range Rover Evogue ,"12,500,000",Land rover,Range Rover,2013,,Automatic,,Petrol,,Ikeja,65000
BMW X6 2011 Tokunbo,"9,500,000",BMW,X6,2011,,Automatic,,Petrol,,Surulere,53914
Mercedes Benz C230 2004,"1,000,000",Mercedes,C -class,2004,,Automatic,,Petrol,,Ikeja,128456
Toyota Hiace 1999,"3,300,000",Toyota,Hiace,1999,,Manual,,Petrol,,Egbeda,0000000
American used 2009 Toyota Venza XLE ,"5,600,000",Toyota,Venza,2009,,Automatic,,Petrol,,Ikeja,70000
Nigerian used 2013 Mercedes Benz G63 AMG,"25,500,000",Mercedes,G -class AMG,2013,,Automatic,,Petrol,,Lekki,44000
Nigerian used 2014 Range Rover Vogue,"18,000,000",Land rover,Range Rover,2014,,Automatic,,Petrol,,Lekki,65000
Foreign used 2012 Range Rover Evogue ,"11,600,000",Land rover,Range Rover,2012,,Automatic,,Petrol,,Lekki,61000
2016 Mercedes Benz G63 AMG,"40,000,000",Mercedes,G -class AMG,2016,,Automatic,,Petrol,,Lekki,65000
2010 Porsche 911 Turbo,"25,000,000",Porsche,911,2010,,Automatic,,Petrol,,Lekki,60000
2016 Lexus LX570,"38,500,000",Lexus,LX,2016,,Automatic,,Petrol,,Lekki,34000
2014 Toyota Highlander XLE,"10,500,000",Toyota,Highlander,2014,,Automatic,,Petrol,,Ikeja,50000
6 series BMW coupe,"6,000,000",BMW,6,2008,,Automatic,,Petrol,,Abuja,85000
2012 Mercedes Benz ML350,"10,000,000",Mercedes,ML -class AMG,2012,,Automatic,,Petrol,,Lekki,54000
Toyota Picnic 2000,"1,600,000",Toyota,Picnic,2000,,Automatic,,Petrol,,Oshogbo,163000
Mercedes Benz AMG S63,"21,999,999",Mercedes,S -class AMG,2017,,Automatic,,Hybrid,,Island,1900
Volkswagen Golf 3 1992,"900,000",Volkswagen,Golf,1992,,Manual,,Petrol,,Ijesha,130000
Bmw x6 2013 RED,"11,000,000",BMW,X6,2013,,Automatic,,Petrol,,Abuja,13000
Honda Accord 2000,"1,200,000",Honda,Accord,2000,,Manual,,Petrol,,Lagos,120000
Foreign used 2018 Lexus GX460,"31,000,000",Lexus,GX,2018,,Automatic,,Petrol,,Lekki,10000
2014 Toyota Prado,"9,850,000",Toyota,Prado,2014,,Automatic,,Petrol,,Lekki,28000
 2017 Mercedes Benz G63 AMG,"58,000,000",Mercedes,G -class AMG,2017,,Automatic,,Petrol,,Lekki,16000
2018 Mercedes Benz GLC300 AMG,"20,500,000",Mercedes,GL -class,2018,,Automatic,,Petrol,,Lekki,10000
Foreign used 2018 Range Rover Velar P380 R Dynamic SE,"35,000,000",Land rover,Range Rover,2018,,Automatic,,Petrol,,Lekki,23000
Brand New 2019 Toyota Prado,"32,500,000",Toyota,Prado,2018,,Automatic,,Petrol,,Lekki,300
Foreign used 2013 Range Rover Evogue ,"11,000,000",Land rover,Range Rover,2013,,Automatic,,Petrol,,Lekki,60000
Foreign used 2017 Mercedes Benz C63s AMG Coupe,"32,500,000",Mercedes,C -class AMG,2017,,Automatic,,Petrol,,Lekki,31000
Foreign used 2013 Mercedes Benz ML350 4Matic,"13,750,000",Mercedes,ML -class AMG,2013,,Automatic,,Petrol,,Lekki,55000
 1974 Mercedes Benz 230,"6,500,000",Mercedes,E -class,1974,,Automatic,,Petrol,,Ikeja,81000
2016 White Automatic Mercedes-Benz GLE 450 ,"30,000,000",Mercedes,GL -class,2016,,Automatic,,Petrol,,Ikeja,25000
2013 Red Automatic Mercedes-Benz GLK,"13,200,000",Mercedes,GLK -class,2013,,Automatic,,Petrol,,Ikeja,25000
2008 Dark Blue Automatic Mercedes-Benz ML350,"6,000,000",Mercedes,ML -class AMG,2008,,Automatic,,Petrol,,Ikeja,13245
 2013 Black Automatic Mercedes-Benz ML350,"12,000,000",Mercedes,ML -class AMG,2013,,Automatic,,Petrol,,Ikeja,61244
2019 Toyota Highlander 3.5L,"22,000,000",Toyota,Highlander,2018,,Automatic,,Petrol,,Ikeja,100
2020 Toyota Corolla,"20,000,000",Toyota,Corolla,2018,,Automatic,,Petrol,,Lagos,100
Foreign used 2013 Lexus IS250,"9,500,000",Lexus,IS,2013,,Automatic,,Petrol,,Lekki,73000
American used 2012 Range Rover Evogue ,"11,000,000",Land rover,Range Rover,2012,,Automatic,,Petrol,,Ikeja,70000
Toyota Camry 2005 ,"2,700,000",Toyota,Camry,2005,,Automatic,,Petrol,,Badagry,3214
Toyota Camry 2008,"3,000,000",Toyota,Camry,2005,,Automatic,,Petrol,,Lagos,"89,074"
 2008 upgraded to 2018 Toyota Landcruiser (Amoured),"28,500,000",Toyota,Land Cruiser,2018,,Automatic,,Petrol,,Lekki,70000
Foreign used 2014 Mercedes Benz ML350,"12,500,000",Mercedes,ML -class AMG,2014,,Automatic,,Petrol,,Lekki,64000
Mercedes Benz  2009,"6,000,000",Mercedes,GL -class,2009,,Automatic,,Petrol,,Mainland,97000
BMW 2013 FOR SALE,"14,000,000",BMW,X6,2013,,Automatic,,Petrol,,Abuja,13000
Foreign used 2014 Mercedes Benz CLA250 ,"9,250,000",Mercedes,CL -class,2014,,Automatic,,Petrol,,Lekki,85000
Foreign used 2016 Mercedes Benz GLE450,"26,000,000",Mercedes,GL -class,2016,,Automatic,,Petrol,,Lekki,50000
Foreign used Mercedes Benz S550 Coupe,"37,000,000",Mercedes,S -class,2015,,Automatic,,Petrol,,Lekki,35000
Nigerian used 2014 Range Rover Vogue,"17,000,000",Land rover,Range Rover,2014,,Automatic,,Petrol,,Lekki,88000
2018 TOYOTA HIGHLANDER,"22,000,000",Toyota,Highlander,2018,,Automatic,,Petrol,,Town,15000
2013 TOYOTA Rx350,"8,600,000",Lexus,RX,2013,,Automatic,,Petrol,,Town,41327
American used 2004 Toyota Highlander Limited,"2,900,000",Toyota,Highlander,2004,,Automatic,,Petrol,,Ikeja,120000
Foreign used 2013 Mercedes Benz GL450,"9,500,000",Mercedes,GL -class,2013,,Automatic,,Petrol,,Lekki,60000
Foreign Used 2014 Toyota Coaster Bus,"9,900,000",Toyota,Cresta,2013,,Automatic,,Petrol,,Lagos,66900
