title,price,Make,Model,Year_of_manufacture,Condition,Transmission,Exchange,fuel_type,body_type,address_of_sale,Mileage
Classic Gold Lexus Rx350 ,"10,000,000",Lexus,RX,2013,,Automatic,,Petrol,,Lagos,54000
Foreign used 2017 Mercedes Benz GLE43 AMG ,"25,500,000",Mercedes,GL -class,2017,,Automatic,,Petrol,,Lekki,24000
Nigerian used 2016 Mercedes Benz GLE450,"21,000,000",Mercedes,GL -class,2016,,Automatic,,Petrol,,Lekki,41000
Foreign used 2016 Lexus LX570 Super Sport ,"39,000,000",Lexus,LX,2016,,Automatic,,Petrol,,Lekki,23000
Foreign used 2014 Chevrolet Camaro RS ,"14,000,000",Chevrolet,Camaro,2014,,Automatic,,Petrol,,Lekki,50000
American used 2008 Toyota Tundra Limited,"6,500,000",Toyota,Tundra,2008,,Automatic,,Petrol,,Ikeja,70000
Foreign used 2016 Mercedes Benz GLE63s,"31,000,000",Mercedes,GL -class,2016,,Automatic,,Petrol,,Lekki,36000
Foreign used 2017 Mercedes Benz C63s AMG,"37,500,000",Mercedes,C -class AMG,2017,,Automatic,,Petrol,,Lekki,31000
Foreign used 2014 Mercedes Benz CLA250,"8,000,000",Mercedes,CL -class,2014,,Automatic,,Petrol,,Lekki,94000
Foreign used 2016 Lexus LX570 Super Sport,"40,000,000",Lexus,LX,2016,,Automatic,,Petrol,,Lekki,14000
American used 2009 Toyota Venza XLE,"5,500,000",Toyota,Venza,2009,,Automatic,,Petrol,,Ikeja,80000
Foreign used 2013 Mercedes Benz ML350,"9,250,000",Mercedes,ML -class AMG,2013,,Automatic,,Petrol,,Lekki,50000
Foreign used 2016 Mercedes Benz GLE63s AMG,"35,500,000",Mercedes,GL -class,2016,,Automatic,,Petrol,,Lekki,32000
Lexus jeep ,"3,000,000",Lexus,RX,2004,,Manual,,Petrol,,Asaba,500000
Toyota Hiace hummer bus,"8,000,000",Toyota,Hiace,2009,,Manual,,Petrol,,Asaba,100000
Foreign used 2013 Mercedes Benz GL450 4Matic,"13,200,000",Mercedes,GL -class,2013,,Automatic,,Petrol,,Lekki,50000
Nissan Pathfinder 2004,"3,000,000",Nissan,Pathfinder,2004,,Automatic,,Petrol,,Ibadan,60096
Foreign used 2019 Mercedes Benz E63s AMG,"70,000,000",Mercedes,E -class AMG,2018,,Automatic,,Petrol,,Lekki,5000
Foreign used 2017 Mercedes Benz G63 AMG,"60,000,000",Mercedes,G -class AMG,2017,,Automatic,,Petrol,,Lekki,16000
Mercedes-benz GL450,"8,000,000",Mercedes,GL -class,2012,,Automatic,,Petrol,,Ikeja,80000
Toyota 4runner limited,"22,000,000",Toyota,4runner,2018,,Automatic,,Petrol,,Ikeja,2000
ML 350 2014,"8,800,000",Mercedes,M -class,2014,,Automatic,,Petrol,,Abuja,55449
Mercedes E-Class 2004,"2,500,000",Mercedes,E -class,2004,,Automatic,,Petrol,,Onitsha,108055
 2017 Mercedes Benz E300,"20,000,000",Mercedes,E -class,2017,,Automatic,,Petrol,,Lekki,30000
Foreign used 2014 Porsche Panamera S,"17,000,000",Porsche,Panamera,2014,,Automatic,,Petrol,,Lekki,51000
Mercedes Benz C350 2009,"5,500,000",Mercedes,C -class,2009,,Automatic,,Hybrid,,Island,51000
Lexus,"19,999,999",Lexus,RX,2017,,Automatic,,Petrol,,Lagos,51000
Foreign used 2004 Lexus RX330,"3,600,000",Lexus,RX,2004,,Automatic,,Petrol,,Lekki,86000
Lexus Lx570 2017  ,"41,000,000",Lexus,LX,2017,,Automatic,,Petrol,,Lagos,7000
2009 Lexus Is250 Awd,"2,500,000",Lexus,IS,2009,,Automatic,,Petrol,,Abuja,101147
2017 Mercedes Benz E300,"18,000,000",Mercedes,E -class,2017,,Automatic,,Petrol,,Abuja,26000
2015 Mercedes Benz S63 AMG,"48,000,000",Mercedes,S -class AMG,2015,,Automatic,,Petrol,,Lekki,34000
 Toyota Camry Pencil 1999,"800,000",Toyota,Camry,1999,,Other,,Petrol,,Abeokuta,25600
Foreign used 2017 Mercedes Benz GLE43 AMG,"27,000,000",Mercedes,GL -class,2017,,Automatic,,Petrol,,Lekki,41000
Foreign used 2018 Range Rover Sport SuperCharged ,"42,500,000",Land rover,Range Rover,2018,,Automatic,,Petrol,,Lekki,17000
Mercedes benz Gle 450 Amg 4matic ,"22,000,000",Mercedes,GL -class,2016,,Automatic,,Petrol,,Island,10000
2017 Mercedes benz for quick sale ,"21,000,000",Mercedes,G -class AMG,2016,,Automatic,,Petrol,,Lagos,11000
Toyota Camry 1998,"800,000",Toyota,Camry,1998,,Automatic,,Petrol,,Apapa,08532
Nigerian used 2014 Mercedes Benz E350 4Matic,"8,500,000",Mercedes,E -class,2014,,Automatic,,Petrol,,Lekki,28000
Foreign used 2014 Mercedes Benz GL450,"15,000,000",Mercedes,GL -class,2014,,Automatic,,Petrol,,Lekki,68000
2007 Mazda Cx-7,"2,150,000",Mazda,CX-7,2007,,Automatic,,Petrol,,Lagos,126000
Foreign used 2016 Mercedes Benz GLE450 4Matic,"22,500,000",Mercedes,GL -class,2016,,Automatic,,Petrol,,Lekki,18000
Mercedes E-Class 2014,"10,500,000",Mercedes,E -class,2014,,Automatic,,Petrol,,Lagos,62000
Foreign used 2016 Mercedes Benz C63s AMG,"27,500,000",Mercedes,C -class AMG,2016,,Automatic,,Petrol,,Lekki,52000
Foreign used 2018 Range Rover Velar,"35,000,000",Land rover,Range Rover,2018,,Automatic,,Petrol,,Lekki,1200
  Toyota Tacoma 2007,"5,000,000",Toyota,Tacoma,2007,,Automatic,,Petrol,,Ikeja,95000
Foreign used 2013 Mercedes Benz ML350 4Matic,"10,500,000",Mercedes,ML -class AMG,2013,,Automatic,,Petrol,,Lekki,35000
Foreign used 2017 Mercedes Benz GLE43 AMG,"28,000,000",Mercedes,GL -class,2017,,Automatic,,Petrol,,Lekki,41000
Mercedes Gl class  450 2015,"21,500,000",Mercedes,GL -class,2015,,Automatic,,Petrol,,Lagos,39000
Mercedes Benz AMG GLE63s,"60,000,000",Mercedes,G -class AMG,2018,,Automatic,,Petrol,,Lekki,800
Foreign used 2016 Ford Mustang GT,"19,500,000",Ford,Mustang,2016,,Automatic,,Petrol,,Lekki,20000
Foreign used 2015 Mercedes Benz CLS550 4Matic,"21,500,000",Mercedes,CLS -class,2015,,Automatic,,Petrol,,Lekki,16000
Cadillac XTS 2013 (Platinum),"14,000,000",Cadillac,STS,2013,,Automatic,,Petrol,,Lekki,19000
Range Rover Sport 2014,"19,500,000",Land rover,Range Rover,2014,,Automatic,,Petrol,,Lekki,48500
 Mercedes Benz E300 4Matic 2017,"19,000,000",Mercedes,E -class,2017,,Automatic,,Petrol,,Lekki,78000
Land Rover Lr3 2007 Hse,"3,300,000",Land rover,Range Rover,2007,,Automatic,,Petrol,,Lagos,45000
2005 Lexus Es330,"1,900,000",Lexus,ES,2005,,Automatic,,Petrol,,Lekki,60000
  Range Rover Sport 2014,"13,000,000",Land rover,Range Rover,2014,,Automatic,,Petrol,,Lekki,24000
 Mercedes Benz E300 AMG 2017,"19,500,000",Mercedes,E -class AMG,2017,,Automatic,,Petrol,,Lekki,29000
  Bmw X5 2012,"8,500,000",BMW,X5,2012,,Automatic,,Petrol,,Lagos,27000
Land Rover Lr3 2005 ,"23,000,000",Land rover,Series I,2005,,Automatic,,Petrol,,Abuja,85000
 Bmw 640i 2014,"16,500,000",BMW,6,2014,,Automatic,,Petrol,,Lagos,11400
Land Rover Range Rover Sport 2008 #2M,"20,000,000",Land rover,Range Rover,2007,,Automatic,,Petrol,,Abuja,86000
 Toyota Venza XLE 2009,"5,500,000",Toyota,Venza,2009,,Automatic,,Petrol,,Ikeja,71000
title,price,Make,Model,Year_of_manufacture,Condition,Transmission,Exchange,fuel_type,body_type,address_of_sale,Mileage
  Range Rover Sport 2014,"13,000,000",Land rover,Range Rover,2014,,Automatic,,Petrol,,Lekki,24000
 Mercedes Benz E300 AMG 2017,"19,500,000",Mercedes,E -class AMG,2017,,Automatic,,Petrol,,Lekki,29000
  Bmw X5 2012,"8,500,000",BMW,X5,2012,,Automatic,,Petrol,,Lagos,27000
Land Rover Lr3 2005 ,"23,000,000",Land rover,Series I,2005,,Automatic,,Petrol,,Abuja,85000
 Bmw 640i 2014,"16,500,000",BMW,6,2014,,Automatic,,Petrol,,Lagos,11400
Land Rover Range Rover Sport 2008 #2M,"20,000,000",Land rover,Range Rover,2007,,Automatic,,Petrol,,Abuja,86000
 Toyota Venza XLE 2009,"5,500,000",Toyota,Venza,2009,,Automatic,,Petrol,,Ikeja,71000
Toyota Sienna 2004,"2,550,000",Toyota,Sienna,2004,,Automatic,,Petrol,,Benin,1000
1999 Peugeot 406,"800,000",Peugeot,406,1999,,Automatic,,Petrol,,Ilorin,15300
Toyota Camry 1989,"750,000",Toyota,Camry,1989,,Automatic,,Petrol,,Harcourt,10900
2012 Toyota Hilux ,"8,000,000",Toyota,Hilux,2012,,Automatic,,Petrol,,Benin,25000
Mercedes Benz Glk 350 2014-White,"8,000,000",Mercedes,GLK -class,2014,,Automatic,,Petrol,,Lagos,57000
Volkswagen T4 Transporter  1996,"1,150,000",Volkswagen,Transporter,1996,,Manual,,Diesel,,Ijaiye,189000
Toyota Sienna 2008,"1,200,000",Toyota,Sienna,2008,,Automatic,,Petrol,,Zaria,87500
Ford F-150 Xlt 2011,"10,000,000",Ford,F150,2011,,Automatic,,Petrol,,Lagos,190000
2009 Toyata Highlander V6,"3,750,000",Toyota,Highlander,2009,,Automatic,,Petrol,,Ikeja,55316
Mercedes Benz GL450 ,"6,500,000",Mercedes,GL -class,2008,,Automatic,,Petrol,,Alimosho,75000
Toyota Camry 1998,"800,000",Toyota,Camry,1998,,Automatic,,Petrol,,Uyo,705068
Toyota Camry 1998 Model,"850,000",Toyota,Camry,1998,,Automatic,,Petrol,,Uyo,705608
Jeep Wrangler 2007 Unlimited Rubicon 4dr 4*4,"5,000,000",Jeep,Wrangler,2007,,Automatic,,Petrol,,Jos,52138
 Toyota Corolla 1994,"690,000",Toyota,Corolla,1994,,Manual,,Petrol,,Warri,300000
Bentley Turbo R 2007,"17,000,000",Bentley,Turbo R,2007,,Automatic,,Petrol,,Lekki,90940
Lexus ,"42,000,000",Lexus,LX,2016,,Automatic,,Petrol,,Lekki,45000
Lexus LX 2016,"45,000,000",Lexus,LX,2016,,Automatic,,Petrol,,Ikeja,45000
Lexus,"8,500,000",Lexus,RX,2013,,Automatic,,Petrol,,Ikeja,116940
1998 Toyota Corolla ,"1,500,000",Toyota,Corolla,1998,,Automatic,,Petrol,,Maiduguri,55000
Toyota Corolla 1999,"1,250,000",Toyota,Corolla,1999,,Automatic,,Petrol,,Badagry,55000
Mercedes-Benz GLK-Class 350,"7,000,000",Mercedes,GLK -class,2008,,Automatic,,Petrol,,Lagos,21567
Toyota Sienna 2003,"3,200,000",Toyota,Sienna,2003,,Automatic,,Petrol,,Badagry,98000
1999 Volkswagen Golf ,"1,200,000",Volkswagen,Golf,1999,,Manual,,Petrol,,Badagry,98000
 Lexus Lx570 2014,"42,000,000",Lexus,LX,2014,,Automatic,,Petrol,,Ikeja,121110
Mercedes Benz GL 450. 2018 model,"30,000,000",Mercedes,GL -class,2018,,Automatic,,Petrol,,Ikeja,10000
Mercedes Benz,"15,000,000",Mercedes,G -class,2010,,Automatic,,Petrol,,Abuja,10000
Mercedes Benz,"15,000,000",Mercedes,G -class,2010,,Automatic,,Petrol,,Abuja,10000
Range Rover Evoque Direct Belgium 2012,"12,500,000",Rover,Mini MK,2012,,Automatic,,Petrol,,Benin,5000
 Highlander Jeep 2008,"4,700,000",Toyota,Highlander,2008,,Automatic,,Petrol,,Osa,90000
Toyota Avenesis 2008 ,"2,200,000",Toyota,Avensis,2008,,Automatic,,Petrol,,Ikorodu,85417
2000 Toyota Land Cruiser,"2,600,000",Toyota,Land Cruiser,2000,,Automatic,,Petrol,,Abuja,72000
Toyota Highlander ,"5,300,000",Toyota,Highlander,2009,,Automatic,,Petrol,,Lagos,72000
Chevrolet Camaro 2012 ,"6,000,000",Chevrolet,Camaro,2012,,Automatic,,Petrol,,Abuja,70000
2012 Mercedes Benz GL450 4MATIC,"10,000,000",Mercedes,GL -class,2012,,Automatic,,Petrol,,Lagos,24000
Toyota Camry Se 07 2007,"2,500,000",Toyota,Camry,2007,,Automatic,,Petrol,,Oshodi,100234
Toyota Land Cruiser VXR 2018 model,"30,000,000",Toyota,Land Cruiser,2018,,Automatic,,Petrol,,Harcourt,77
Toyota Sequoia  2013 ,"70,000,000",Toyota,Sequoia,2013,,Automatic,,Petrol,,Abuja,77
Toyota Camry 1999,"700,000",Toyota,Camry,1999,,Automatic,,Petrol,,Lagos,58000
Toyota Camry for sale 600000processes,"8,000,000",Toyota,Camry,2005,,Automatic,,Petrol,,Lagos,580000
Toyota Camry for sale 300000price,"2,500,000",Toyota,Camry,2002,,Automatic,,Petrol,,Lagos,58000
Toyota Camry for sale 400000price,"8,000,000",Toyota,Camry,2005,,Automatic,,Petrol,,Lagos,58000
Toyota Camry for sale 600000price,"8,000,000",Toyota,Camry,2005,,Automatic,,Petrol,,Lagos,580000
Toyota Camry for sale,"8,000,000",Toyota,Camry,2005,,Automatic,,Petrol,,Lagos,580004
Toyota Tacoma 2007,"4,700,000",Toyota,Tacoma,2007,,Automatic,,Petrol,,Mainland,45937
Toyota Avensis 2010 ,"2,850,000",Toyota,Avensis,2010,,Automatic,,Petrol,,Mainland,39774
Lexus Es 2000,"2,600,000",Lexus,ES,2000,,Automatic,,Petrol,,Ogbomosho,250042
Toyota Corolla 2017,"6,000,000",Toyota,Corolla,2017,,Automatic,,Petrol,,Mainland,55914
2014 MERCEDES-BENZ GLK-CLASS 350,"8,300,000",Mercedes,GLK -class,2014,,Automatic,,Petrol,,Lagos,41304
Mercedes GLK 350,"8,000,000",Mercedes,GLK -class,2012,,Automatic,,Petrol,,Abuja,46000
2018 Lexus 350 F Sport,"35,000,000",Lexus,RX,2018,,Automatic,,Petrol,,Lagos,36000
2014 Mercedes Benz GLK 350 4matic,"8,500,000",Mercedes,GLK -class,2014,,Automatic,,Petrol,,Lagos,41304
Tokunbo toyota sienna blue colour,"6,500,000",Toyota,Sienna,2005,,Automatic,,Petrol,,Lagos,524333
Infinity G35 2013,"9,500,000",Infiniti,G35,2013,,Automatic,,Petrol,,Harcourt,100000
Land Rover Defender 110 300 Tdi ,"7,500,000",Land rover,Defender,1997,,Manual,,Diesel,,Lagos,57000
Direct Tokumbo Lexus GX460 2014,"21,000,000",Other,Other,2014,,Automatic,,Petrol,,Lagos,135000
2010 Honda Accord Coupe ,"1,650,000",Honda,Accord,2010,,Automatic,,Petrol,,Lekki,76892
Toyota Camry 1998,"1,150,000",Toyota,Camry,1998,,Automatic,,Petrol,,Surulere,180000
Toyota Corolla 2003 S,"1,850,000",Toyota,Corolla,2003,,Automatic,,Petrol,,Lekki,96400
Toyota Corolla 2007,"2,120,000",Toyota,Corolla,2007,,Automatic,,Petrol,,Lekki,200000
Toyota Camry 2009 SE,"2,688,000",Toyota,Corolla,2009,,Automatic,,Petrol,,Lekki,120000
Toyota Hilux 2013 automatic,"10,500,000",Toyota,Hilux,2013,,Automatic,,Petrol,,Ikeja,72632
Toyota Camry 2012,"3,750,000",Toyota,Camry,2012,,Automatic,,Petrol,,Lekki,118
clean Toyota Camry xle for urgent salehi,"10,000,000",Toyota,Camry,2010,,Automatic,,Petrol,,Badagry,78000
 Honda Accord  2008,"1,900,000",Honda,Accord,2008,,Automatic,,Petrol,,Abuja,"66,720"
Toyota Camry 2004,"1,700,000",Toyota,Camry,2004,,Automatic,,Petrol,,Warri,124111
Toyota Venza 2012,"6,000,000",Toyota,Venza,2012,,Automatic,,Petrol,,Warri,88211
Toyota Hilux 2018,"22,000,000",Toyota,Hilux,2018,,Automatic,,Petrol,,Abuja,11
Toyota Land Cruiser 2018,"35,000,000",Toyota,Land Cruiser,2018,,Automatic,,Petrol,,Abuja,31
2014 Mercedes Benz GLK 350 4Matic,"8,200,000",Mercedes,GLK -class,2014,,Automatic,,Petrol,,Lagos,41304
2008 Mercedes Benz C300 4matic,"5,000,000",Mercedes,C -class,2008,,Automatic,,Petrol,,Abuja,41304
Range Rover Vogue,"6,000,000",Land rover,Range Rover,2008,,Automatic,,Petrol,,Lagos,100000
2005 Toyota Corolla,"2,100,000",Toyota,Corolla,2005,,Automatic,,Petrol,,Lagos,40601
2011 Mercedes Benz E350 4Matic,"8,000,000",Mercedes,E -class,2011,,Automatic,,Petrol,,Abuja,48000
Mercedes Benz Ml 350,"2,550,000",Mercedes,M -class,2004,,Automatic,,Petrol,,Ibadan,135000
 Dodge Charger 2014,"8,000,000",Dodge,Charger,2014,,Automatic,,Petrol,,Lagos,75000
 Toyota Camry Blue 2003,"3,650,000",Toyota,Camry,2003,,Automatic,,Petrol,,Mainland,114813
Mercedes A-Class 2002,"1,680,000",Mercedes,A -class,2002,,Manual,,Petrol,,Lagos,260000
Toyota Fj Cruiser 2008,"5,500,000",Toyota,FJ Cruiser,2008,,Automatic,,Petrol,,Lagos,56991
Toyota Hiace 2014,"12,500,000",Toyota,Hiace,2014,,Manual,,Petrol,,Lagos,53000
Toyota Landcruiser Prado 2012 model,"9,800,000",Toyota,Prado,2012,,Automatic,,Petrol,,Ikeja,66000
Lexus Es 2009,"3,500,000",Lexus,ES,2009,,Automatic,,Diesel,,Oshodi,66000
Bmw 3 Series- Direct 2009,"3,500,000",BMW,3,2009,,Automatic,,Petrol,,Abuja,105000
Volvo 140 1973,"850,000",Volvo,140,1973,,Manual,,Petrol,,Abakaliki,120
Toyota sienna,"6,500,000",Toyota,Sienna,2008,,Automatic,,Petrol,,Ojota,184625
ACURA TL,"3,500,000",Acura,TL,2002,,Automatic,,Petrol,,Ikeja,174628
2019 Toyota Prado VXL 4.0L 6cylinder,"37,500,000",Toyota,Prado,2018,,Automatic,,Petrol,,Island,40
Lexus,"3,500,000",Lexus,RX,2004,,Automatic,,Petrol,,Festac,52000
Neat 2009 Lexus GX 470,"5,000,000",Lexus,GX,2009,,Automatic,,Petrol,,Benin,89000
Lexus,"9,800,000",Lexus,LX,2014,,Automatic,,Petrol,,Ikeja,53000
Mercedes Benz GLK 350 2014,"10,000,000",Mercedes,GLK -class,2014,,Automatic,,Petrol,,Ikeja,40000
Innoson G80 2017,"32,000,000",Other,Other,2017,,Automatic,,Petrol,,Abuja,40000
Innoson Granite Pickup 2017,"25,000,000",Other,Other,2017,,Manual,,Petrol,,Abuja,40000
Toyota Landcruiser Prado ,"32,000,000",Toyota,Prado,2018,,Automatic,,Petrol,,Ikeja,40000
Mercedes Benz Ml350 2013,"13,600,000",Mercedes,ML -class AMG,2013,,Automatic,,Petrol,,Mainland,35366
Toyota Highlander Limited Edition 2019,"19,600,000",Toyota,Highlander,2018,,Automatic,,Petrol,,Warri,100000
 Toyota Tacoma 2006 ,"7,000,000",Toyota,Tacoma,2006,,Automatic,,Petrol,,Warri,100000
Mercedes benz,"49,500,000",Mercedes,GL -class,2018,,Automatic,,Petrol,,Lekki,1
Porsche Panamera ,"28,000,000",Porsche,Panamera,2016,,Automatic,,Petrol,,Lekki,12932
Mercedes Benz,"55,000,000",Mercedes,GL -class,2018,,Automatic,,Petrol,,Lekki,12000
MERCEDES 450 GL 4 MATIC FOR SALE,"5,000,000",Mercedes,GL -class,2008,,Automatic,,Petrol,,Lagos,100000
Toyota 4runner 2011 for sale,"10,000,000",Toyota,4runner,2011,,Automatic,,Petrol,,Lagos,36000
2005 Toyota Camry,"9,500,000",Toyota,Camry,2005,,Automatic,,Petrol,,Lagos,000000
2014 Mercedes Benz S65 AMG,"25,000,000",Mercedes,S -class AMG,2014,,Automatic,,Petrol,,Lagos,11000
Toyota,"19,000,000",Toyota,Land Cruiser,2017,,Automatic,,Petrol,,Lekki,2500
Honda,"8,000,000",Honda,Civic,2013,,Automatic,,Petrol,,Ota,143046
Toyota,"5,000,000",Toyota,Corolla,2001,,Automatic,,Petrol,,Asaba,174529
Toyota Highlander 2010,"5,800,000",Toyota,Highlander,2010,,Automatic,,Petrol,,Ibadan,174529
Toyota,"8,500,000",Toyota,RAV4,2014,,Automatic,,Petrol,,Isolo,62461
